번호,MANAGEMENT_NUMBER,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,SUB_ZIPCODE,SUB_ADDRESS,PHONE_NUMBER,ADDRESS,ZIP_CODE,NAME,데이터갱신일자,LONGITUDE,LATITUDE
372,307000001020140001,1,영업/정상,0,정상,,서울특별시 성북구 장위동 319번지 꿈의숲코오롱하늘채아파트 105동 112호,02-915-5485,"서울특별시 성북구 돌곶이로 220, 105동 112호 (장위동, 꿈의숲코오롱하늘채아파트)",2757.0,꿈의숲동물병원,2019-04-26,,
554,310000001020080004,1,영업/정상,0,정상,,서울특별시 노원구 월계동 331-1   번지 신세계이마트 2층 ,,,,로얄벳 동물병원,2018-08-31,,
1012,315000001020100004,1,영업/정상,0,정상,,서울특별시 강서구 마곡동 799-2 푸리마타워 ,02-3665-7588,"서울특별시 강서구 공항대로 190, 푸리마타워 219호 (마곡동)",7631.0,땅콩 동물병원,2021-03-27,,
1041,315000001020200002,1,영업/정상,0,정상,,서울특별시 강서구 마곡동 798-14번지 205호,0226627975,"서울특별시 강서구 마곡중앙1로 20, 205호 (마곡동)",7807.0,모모동물병원,2020-03-27,,
1537,322000001020210009,1,영업/정상,0,정상,,서울특별시 강남구 일원동 743 디에이치 자이 개포 ,,"서울특별시 강남구 영동대로 22, 5동 2층 518~519호 (일원동, 디에이치 자이 개포)",6346.0,나리울동물병원,2022-01-02,,
1545,322000001020210005,1,영업/정상,0,정상,,서울특별시 강남구 자곡동 670 강남센터뷰 ,02-459-7515,"서울특별시 강남구 밤고개로 223, 강남센터뷰 103,104호 (자곡동)",6370.0,얼바인동물병원,2021-06-03,,
1781,323000001020190001,1,영업/정상,0,정상,,"서울특별시 송파구 문정동 652-4번지 힐스테이트에코문정상가 1층 120,121호 ",,"서울특별시 송파구 법원로4길 10, 힐스테이트에코문정 상가동 1층 120,121호 (문정동)",5855.0,문정힐스 동물병원,2019-03-08,,
1896,323000001020200004,1,영업/정상,0,정상,,서울특별시 송파구 문정동 652-5 문정아이파크 ,02-402-3270,"서울특별시 송파구 법원로4길 6, 문정아이파크 128-9호 (문정동)",5855.0,동물병원알루,2020-09-17,,
2059,329000001020120001,1,영업/정상,0,정상,,부산광역시 부산진구 가야동 699 가야센트레빌아파트 ,051-896-7582,"부산광역시 부산진구 가야공원로 6, B112호 (가야동, 가야센트레빌아파트)",47325.0,펫케어 동물병원,2020-10-22,,
2158,331000001020080001,1,영업/정상,0,정상,,부산광역시 남구 감만동 46-1   번지 자유4차아파트 상가동  109호,636-5242,,,우암동물병원,2018-08-31,,
2159,331000001020080002,1,영업/정상,0,정상,,부산광역시 남구 대연동 1744-4   번지 ,621-8880,,,조양래동물병원,2018-08-31,,
2470,340000001020210001,1,영업/정상,0,정상,,"부산광역시 기장군 일광면 삼성리 830-8 스타타워Ⅱ, 301,302호 ",0517217975,"부산광역시 기장군 일광면 해빛6로 85-4, 스타타워Ⅱ 3층 301,302호",46048.0,일광해빛동물병원,2021-02-20,,
2484,340000001020210002,1,영업/정상,0,정상,,"부산광역시 기장군 일광면 삼성리 825-2 일광제일프라자, 2층 203호 ",0517247570,"부산광역시 기장군 일광면 해빛로 13, 일광제일프라자 2층 203호",46048.0,바른진료 동물병원,2021-03-28,,
2601,345000001020200001,1,영업/정상,0,정상,,대구광역시 북구 칠성동2가 733 오페라삼정그린코아더베스트 ,053-351-1004,"대구광역시 북구 침산로 100, 상가동 1층 126,127호 (칠성동2가, 오페라삼정그린코아더베스트)",41585.0,침산동물병원,2021-10-15,,
2644,345000001020200003,1,영업/정상,0,정상,,대구광역시 북구 연경동 960-1 ,053-985-7550,"대구광역시 북구 동화천로 241, 연경그랜드타워 204호 (연경동)",41409.0,연경동물병원,2021-10-15,,
2787,347000001020190002,1,영업/정상,0,정상,,대구광역시 달서구 대곡동 1071-2번지 ,053-637-5287,대구광역시 달서구 갈밭로4길 20 (대곡동),42829.0,수목원동물병원,2019-03-22,,
3193,355000001019980002,1,영업/정상,0,정상,,인천광역시 계양구 작전동 949 작전역 서해그랑블 205호,553-6678,"인천광역시 계양구 아나지로247번길 22, 2층 205호 (작전동, 작전역 서해그랑블)",21111.0,하나 동물병원,2021-12-12,,
3242,356000001020200003,1,영업/정상,0,정상,,인천광역시 서구 청라동 157-21번지 청라한신더휴커낼웨이 ,0325658270,"인천광역시 서구 청라커낼로260번길 27, 청라한신더휴커낼웨이 2층 236~239호 (청라동)",22762.0,24시 더블유 동물의료센터,2020-06-12,,
3715,367000001020100001,1,영업/정상,0,정상,,대전광역시 유성구 추목동 사서함 78-503호 ,042-878-4878,,,국군의학연구소 동물병원,2021-06-24,,
3870,372000001020200001,1,영업/정상,0,정상,,울산광역시 북구 송정동 1235-4 ,052-713-7582,"울산광역시 북구 박상진11로 1, 203,204,205호 (송정동)",44236.0,잘하는 동물메디컬센터,2022-01-05,,
3942,374000001020190008,1,영업/정상,0,정상,,경기도 수원시 영통구 원천동 589 중흥 S-클래스 ,031-217-7801,"경기도 수원시 영통구 광교호수공원로 277, B1층 9,10호 (원천동, 중흥 S-클래스)",16517.0,에스 클래스 동물병원,2021-06-27,,
3945,374000001020200003,1,영업/정상,0,정상,,경기도 수원시 영통구 하동 40-10 수원시 동물보호센터 ,031-228-3561,"경기도 수원시 영통구 광교호수로 234, 수원시 동물보호센터 (하동)",16511.0,수원시동물보호센터 동물병원,2021-02-28,,
4019,374000001020220002,1,영업/정상,0,정상,,경기도 수원시 장안구 정자동 950 화서역 파크푸르지오 201동 205호,031-271-5975,"경기도 수원시 장안구 대평로 27, 201동 205호 (정자동, 화서역 파크푸르지오)",16318.0,화서동물병원,2022-03-02,,
4274,378000001020220001,1,영업/정상,0,정상,,경기도 성남시 수정구 신흥동 6953 산성역포레스티아아파트 서문상가 101호,0317332010,"경기도 성남시 수정구 수정로 291, 산성역포레스티아아파트 서문상가동 1층 101호 (신흥동)",13260.0,모아동물병원,2022-02-16,,
4316,378000001020200007,1,영업/정상,0,정상,,경기도 성남시 수정구 신흥동 6953 ,031-733-2010,"경기도 성남시 수정구 수정로 291, 포레스티아 서문상가 1층 101호 (신흥동)",13260.0,모아 동물병원,2020-11-20,,
